127.0.0.1 - - [24/Dec/2018:09:14:08 +0800] "GET / HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:48 +0800] "GET /web/index.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:48 +0800] "GET /web/ktc/css/inner_gold.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/ktc/css/base.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/plugins/layui/css/layui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/ktc/css/gold.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/ktc/css/common.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/css/iview.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/css/basedata/add-weight-setting.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/css/basedata/ht-list-common.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/css/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/plugins/jqgrid/ui.jqgrid-bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:49 +0800] "GET /web/plugins/ztree/css/zTreeStyle/zTreeStyle.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:50 +0800] "GET /web/plugins/layui/layui.all.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:50 +0800] "GET /web/js/vue.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:50 +0800] "GET /web/plugins/iview/iview.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:50 +0800] "GET /web/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:50 +0800] "GET /web/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:50 +0800] "GET /web/ktc/js/app.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:50 +0800] "GET /web/js/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:50 +0800] "GET /web/js/jquery-2.0.3.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:50 +0800] "GET /web/plugins/layui/css/modules/laydate/default/laydate.css?v=5.0.9 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "GET /web/plugins/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "GET /web/plugins/layui/css/modules/code.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "GET /web/shiroUser/info?_1545615531218&_=1545615530727 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "POST /web/shiroCode/queryByBaseCodeAll HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "GET /web/images/open.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "GET /web/images/logo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "GET /web/images/email.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "POST /web/public/getUserOragnList HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "GET /web/css/fonts/ionicons.ttf?v=2.0.0 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "POST /web/sysShiroMenu/queryByMenuTree HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:51 +0800] "GET /web/images/alarm.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/login.html HTTP/1.1" 200 13056
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/login.html HTTP/1.1" 200 13056
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/login.html HTTP/1.1" 200 13056
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/login.html HTTP/1.1" 200 13056
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/login.html HTTP/1.1" 200 13056
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/login.html HTTP/1.1" 200 13056
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/css/fonts/ionicons.woff?v=2.0.0 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/login.html HTTP/1.1" 200 13056
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/login.html HTTP/1.1" 200 13056
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/dist/js/vendors.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/dist/css/vendors.min.css HTTP/1.1" 200 452989
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/plugins/Lodop/LodopFuncs.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/plugins/layui/layui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/js/app.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/js/utils.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/css/AdminLTE.min.css HTTP/1.1" 200 90146
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:52 +0800] "GET /web/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:53 +0800] "GET /web/ktc/img/logo-login.png HTTP/1.1" 200 17093
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:54 +0800] "GET /web/login/captcha HTTP/1.1" 200 2039
0:0:0:0:0:0:0:1 - - [24/Dec/2018:09:38:56 +0800] "POST /web/login/login HTTP/1.1" 200 57
